*** master/510/gs5.10/gxpcmap.c	Thu Feb 20 19:49:35 1997
--- ./gxpcmap.c	Sun Apr 26 20:00:44 1998
***************
*** 91,95 ****
  		NULL,
  		pattern_accum_fill_rectangle,
! 		NULL,
  		pattern_accum_copy_mono,
  		pattern_accum_copy_color,
--- 96,100 ----
  		NULL,
  		pattern_accum_fill_rectangle,
! 		gx_default_tile_rectangle,
  		pattern_accum_copy_mono,
  		pattern_accum_copy_color,
***************
*** 104,113 ****
  		NULL,
  		NULL,
  		NULL,
! 		NULL,
! 		NULL,
  		gx_default_fill_path,
  		gx_default_stroke_path,
! 		NULL,
  		gx_default_fill_trapezoid,
  		gx_default_fill_parallelogram,
--- 109,118 ----
  		NULL,
  		NULL,
+ 		gx_default_copy_alpha,
  		NULL,
! 		gx_default_copy_rop,
  		gx_default_fill_path,
  		gx_default_stroke_path,
! 		gx_default_fill_mask,
  		gx_default_fill_trapezoid,
  		gx_default_fill_parallelogram,
***************
*** 117,122 ****
  		gx_default_image_data,
  		gx_default_end_image,
! 		NULL,
! 		NULL,
  		gx_get_largest_clipping_box
  	 },
--- 122,127 ----
  		gx_default_image_data,
  		gx_default_end_image,
! 		gx_default_strip_tile_rectangle,
! 		gx_default_strip_copy_rop,
  		gx_get_largest_clipping_box
  	 },
