*** master/550/gs5.50/gdevpsdi.c	Wed Aug 19 14:54:49 1998
--- gdevpsdi.c	Fri Jan 15 16:24:11 1999
***************
*** 131,136 ****
  	ss->Columns = pim->Width;
  	ss->Rows = (ss->EndOfBlock ? 0 : pim->Height);
!     } else if (template == &s_LZWE_template ||
! 	       template == &s_zlibE_template) {
  	/* Add a PNGPredictor filter. */
  	int code = psdf_encode_binary(pbw, template, st);
--- 131,137 ----
  	ss->Columns = pim->Width;
  	ss->Rows = (ss->EndOfBlock ? 0 : pim->Height);
!     } else if ((template == &s_LZWE_template ||
! 		template == &s_zlibE_template) &&
! 	       pdev->version >= psdf_version_ll3) {
  	/* Add a PNGPredictor filter. */
  	int code = psdf_encode_binary(pbw, template, st);
